{'ticket': 118597169, 'order': 0, 'time': 1733109981, 'time_msc': 1733109981675, 'type': 2, 'entry': 0, 'magic': 0, 'position_id': 0, 'reason': 0, 'volume': 0.0, 'price': 0.0, 'commission': 0.0, 'swap': 0.0, 'profit': 9000.0, 'fee': 0.0, 'symbol': '', 'comment': 'D-ALLINT-USC-INT-2072802286', 'external_id': ''}
{'ticket': 118597919, 'order': 147217416, 'time': 1733110010, 'time_msc': 1733110010028, 'type': 0, 'entry': 0, 'magic': 1808, 'position_id': 147217416, 'reason': 3, 'volume': 0.01, 'price': 2627.665, 'commission': 0.0, 'swap': 0.0, 'profit': 0.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': 'ID: 1808 / LENH DAU TIEN', 'external_id': ''}
{'ticket': 118597920, 'order': 147217420, 'time': 1733110010, 'time_msc': 1733110010328, 'type': 1, 'entry': 0, 'magic': 1808, 'position_id': 147217420, 'reason': 3, 'volume': 0.01, 'price': 2627.505, 'commission': 0.0, 'swap': 0.0, 'profit': 0.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': 'ID: 1808 / LENH DAU TIEN', 'external_id': ''}
{'ticket': 119451627, 'order': 0, 'time': 1733131747, 'time_msc': 1733131747893, 'type': 1, 'entry': 1, 'magic': 0, 'position_id': 147217416, 'reason': 5, 'volume': 0.01, 'price': 2636.665, 'commission': 0.0, 'swap': 0.0, 'profit': 9.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': '[tp 2636.66500]', 'external_id': 'proactive'}
{'ticket': 119451769, 'order': 148098015, 'time': 1733131749, 'time_msc': 1733131749288, 'type': 0, 'entry': 0, 'magic': 1808, 'position_id': 148098015, 'reason': 3, 'volume': 0.01, 'price': 2636.7980000000002, 'commission': 0.0, 'swap': 0.0, 'profit': 0.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': 'ID: 1808 / LENH DAU TIEN', 'external_id': ''}
{'ticket': 119759001, 'order': 148402938, 'time': 1733139331, 'time_msc': 1733139331364, 'type': 1, 'entry': 0, 'magic': 1808, 'position_id': 148402938, 'reason': 3, 'volume': 0.02, 'price': 2645.396, 'commission': 0.0, 'swap': 0.0, 'profit': 0.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': 'ID: 1808 / LENH DCA NGHICH 1', 'external_id': ''}
{'ticket': 119759585, 'order': 0, 'time': 1733139336, 'time_msc': 1733139336366, 'type': 1, 'entry': 1, 'magic': 0, 'position_id': 148098015, 'reason': 5, 'volume': 0.01, 'price': 2645.798, 'commission': 0.0, 'swap': 0.0, 'profit': 9.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': '[tp 2645.79800]', 'external_id': 'proactive'}
{'ticket': 119760044, 'order': 148403905, 'time': 1733139337, 'time_msc': 1733139337311, 'type': 0, 'entry': 0, 'magic': 1808, 'position_id': 148403905, 'reason': 3, 'volume': 0.01, 'price': 2645.957, 'commission': 0.0, 'swap': 0.0, 'profit': 0.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': 'ID: 1808 / LENH DAU TIEN', 'external_id': ''}
{'ticket': 123177889, 'order': 0, 'time': 1733236306, 'time_msc': 1733236306895, 'type': 1, 'entry': 1, 'magic': 0, 'position_id': 148403905, 'reason': 5, 'volume': 0.01, 'price': 2654.957, 'commission': 0.0, 'swap': 0.0, 'profit': 9.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': '[tp 2654.95700]', 'external_id': 'proactive'}
{'ticket': 123178372, 'order': 151761993, 'time': 1733236307, 'time_msc': 1733236307594, 'type': 0, 'entry': 0, 'magic': 1808, 'position_id': 151761993, 'reason': 3, 'volume': 0.01, 'price': 2655.149, 'commission': 0.0, 'swap': 0.0, 'profit': 0.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': 'ID: 1808 / LENH DAU TIEN', 'external_id': ''}
{'ticket': 123428064, 'order': 152003329, 'time': 1733239209, 'time_msc': 1733239209744, 'type': 0, 'entry': 0, 'magic': 1808, 'position_id': 152003329, 'reason': 3, 'volume': 0.02, 'price': 2637.21, 'commission': 0.0, 'swap': 0.0, 'profit': 0.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': 'ID: 1808 / LENH DCA NGHICH 1', 'external_id': ''}
{'ticket': 126033523, 'order': 0, 'time': 1733322478, 'time_msc': 1733322478228, 'type': 1, 'entry': 1, 'magic': 0, 'position_id': 151761993, 'reason': 5, 'volume': 0.01, 'price': 2652.19, 'commission': 0.0, 'swap': 0.0, 'profit': -2.9, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': '[tp 2652.19000]', 'external_id': 'proactive'}
{'ticket': 126033531, 'order': 0, 'time': 1733322478, 'time_msc': 1733322478228, 'type': 1, 'entry': 1, 'magic': 0, 'position_id': 152003329, 'reason': 5, 'volume': 0.02, 'price': 2652.19, 'commission': 0.0, 'swap': 0.0, 'profit': 30.0, 'fee': 0.0, 'symbol': 'XAUUSDc', 'comment': '[tp 2652.19000]', 'external_id': 'proactive'}
